
SQLcl: Release 4.2.0 Production auf Mo Jan 20 16:57:55 2020

Copyright (c) 1982, 2020, Oracle. All rights reserved. Alle Rechte vorbehalten.

Last Successful login time: Mo Jan 20 2020 16:57:56 +01:00

Verbunden mit:
Oracle Database 12c Standard Edition Release 12.1.0.2.0 - 64bit Production


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       532 Haiti                                                                                                 HTI 
HT           332

       534 Heard and MC Donald Islands                                                                           HMD 
HM           334

       544 Hong Kong                                                                                             HKG 
HK           344

       564 Iran                                                                                                  IRN 
IR           364

       568 Irak                                                                                                  IRQ 
IQ           368

       572 Irland                                                                                                IRL 
IE           372

       588 Jamaika                                                                                               JAM 
JM           388

       600 Jordanien                                                                                             JOR 
JO           400

       598 Kasachstan                                                                                            KAZ 
KZ           398

       496 Kiribati                                                                                              KIR 
KI           296

       608 Korea                                                                                                 PRK 
KP           408

       614 Kuwait                                                                                                KWT 
KW           414

       617 Kyrgistan                                                                                             KGZ 
KG           417

       618 Lao People's Democratic Republic                                                                      LAO 
LA           418

       622 Libanon                                                                                               LBN 
LB           422


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       626 Leshoto                                                                                               LSO 
LS           426

       630 Liberia                                                                                               LBR 
LR           430

       634 Lybien                                                                                                LBY 
LY           434

       638 Liechtenstein                                                                                         LIE 
LI           438

       646 Macau                                                                                                 MAC 
MO           446

      1007 Mazedonien                                                                                            MKD 
MK           807

       650 Madagaskar                                                                                            MDG 
MG           450

       654 Malawi                                                                                                MWI 
MW           454

       658 Malaysia                                                                                              MYS 
MY           458

       662 Malediven                                                                                             MDV 
MV           462

       666 Mali                                                                                                  MLI 
ML           466

       670 Malta                                                                                                 MLT 
MT           470

       784 Marshall Islands                                                                                      MHL 
MH           584

       674 Martinique                                                                                            MTQ 
MQ           474

       678 Mauaretanien                                                                                          MRT 
MR           478


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       680 Mauritius                                                                                             MUS 
MU           480

       375 Mayotte                                                                                               MYT 
YT           175

       783 Micronesien                                                                                           FSM 
FM           583

       698 Moldavien                                                                                             MDA 
MD           498

       692 Monaco                                                                                                MCO 
MC           492

       696 Mongolei                                                                                              MNG 
MN           496

       700 Montserrat                                                                                            MSR 
MS           500

       704 Marokko                                                                                               MAR 
MA           504

       708 Mozambique                                                                                            MOZ 
MZ           508

       304 Myanmar                                                                                               MMR 
MM           104

       716 Namibia                                                                                               NAM 
NA           516

       720 Nauru                                                                                                 NRU 
NR           520

       724 Nepal                                                                                                 NPL 
NP           524

       730 Niederländische Antillen                                                                              ANT 
AN           530

       740 Neu Caledonien                                                                                        NCL 
NC           540


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       762 Niger                                                                                                 NER 
NE           562

        50 England (GB)                                       London                                             GBR 
GB           826

         2 Italien                                            Rom                                                ITA 
IT           380

        55 Ungarn                                             Budapest                                           HUN 
HU           348

         4 Schweiz                                            Bern                                               CHE 
CH           756

        14 Belgien                                            Brüssel                                            BEL 
BE            56

        56 Australien                                         Canberra                                           AUS 
AU            36

        57 Japan                                              Tokio                                              JPN 
JP           392

        15 Dänemark                                           Kopenhagen                                         DNK 
DK           208

        58 Israel                                             Jérusalem                                          ISR 
IL           376

        59 Spanien                                            Madrid                                             ESP 
ES           724

        60 Luxemburg                                          Luxembourg                                         LUX 
LU           442

        22 Kanada                                             Ottawa                                             CAN 
CA           124

        61 Norwegen                                           Oslo                                               NOR 
NO           578

        24 Deutschland                                        Berlin                                             DEU 
DE           276


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
        62 Bulgarien                                          Sofia                                              BGR 
BG           100

        63 Portugal                                           Lissabon                                           PRT 
PT           620

        27 Holland                                            Amsterdam                                          NLD 
NL           528

        64 Brasilien                                          Brasilia                                           BRA 
BR            76

        65 Kroatien                                           Zagreb                                             HRV 
HR           191

        30 USA                                                Washington                                         USA 
US           840

        31 Österreich                                         Wien                                               AUT 
AT            40

        66 Tschechien                                         Prag                                               CZE 
CZ           203

        33 Frankreich                                         Paris                                              FRA 
FR           250

        67 Estland                                                                                               EST 
EE           233

        68 Finnland                                                                                              FIN 
FI           246

        69 Island                                                                                                ISL 
IS           352

        70 Litauen                                                                                               LTU 
LT           440

        80 Argentinien                                                                                           ARG 
AR            32

        39 Schweden                                           Stockholm                                          SWE 
SE           752


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
        40 Unbekannt (TVD)                                    Unbekannt                                          XXX 
XX             0

        72 Polen                                              Warschau                                           POL 
PL           616

        73 Rumänien                                           Bukarest                                           ROU 
RO           642

        74 Slowenien                                                                                             SVN 
SI           705

        75 Ukraine                                                                                               UKR 
UA           804

        81 Bolivien                                                                                              BOL 
BO            68

        82 Chile                                                                                                 CHL 
CL           152

        83 China                                                                                                 CHN 
CN           156

        84 Kolumbien                                                                                             COL 
CO           170

        85 Costa Rica                                                                                            CRI 
CR           188

        86 Dominikanische Republik                                                                               DOM 
DO           214

        87 Equador                                                                                               ECU 
EC           218

        88 El Salvador                                                                                           SLV 
SV           222

        89 Guatemala                                                                                             GTM 
GT           320

        90 Honduras                                           I                                                  HND 
HN           340


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
        91 Indien                                             New Dehli                                          IND 
II           356

        92 Indonesien                                                                                            IDN 
ID           360

        94 Kenia                                                                                                 KEN 
KE           404

        95 Lettland                                                                                              LVA 
LV           428

        96 Mexiko                                             Mexico                                             MEX 
MX           484

        97 Neuseeland                                                                                            NZL 
NZ           554

        98 Nicaragua                                                                                             NIC 
NI           558

        99 Panama                                                                                                PAN 
PA           591

       100 Paraguay                                                                                              PRY 
PY           600

       101 Peru                                                                                                  PER 
PE           604

       102 Russland                                                                                              RUS 
RU           643

       103 Slovakei                                                                                              SVK 
SK           703

       104 Südafrika                                                                                             ZAF 
ZA           710

       105 Südkorea                                                                                              KOR 
KR           410

       106 Thailand                                                                                              THA 
TH           764


    IDPAYS PAYNOM                                             PAYCAPITALE                                        PAY
---------- -------------------------------------------------- -------------------------------------------------- ---
PAYAB PAYCODEISO
----- ----------
       107 Türkei                                                                                                TUR 
TR           792

       108 Uruguay                                                                                               URY 
UY           858

       109 Venezuela                                                                                             VEN 
VE           862

       110 Sambia                                                                                                ZMB 
ZM           894

